Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CIENTNUM
    COMENTMULT
    COMENTSIMP
    FLOAT
    BINARIO
    TYPE

Grammar

Rule 0     S' -> Programa
    (34) stmt -> RETURN Expresion . PUNTOCOMA
    (60) Expresion -> Expresion . PUNTO LENGTH
    (61) Expresion -> Expresion . binary Expresion
    (45) location -> Expresion . PUNTO ID
    (46) location -> Expresion . CORCHIZ Expresion CORCHIZ
    (50) method -> Expresion . PUNTO ID
    (63) binary -> . MAS
    (64) binary -> . MENOS
    (65) binary -> . MULTI
    (66) binary -> . DIVISION
    (67) binary -> . MODULO
    (68) binary -> . AND
    (69) binary -> . OR
    (70) binary -> . MENOR
    (71) binary -> . MENORIG
    (72) binary -> . MAYOR
    (73) binary -> . MAYORIG
    (74) binary -> . COMPARAR
    (75) binary -> . DIFERCOMP

    PUNTOCOMA       shift and go to state 121
    PUNTO           shift and go to state 122
    CORCHIZ         shift and go to state 98
    MAS             shift and go to state 97
    MENOS           shift and go to state 107
    MULTI           shift and go to state 104
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 99
    AND             shift and go to state 111
    OR              shift and go to state 105
    MENOR           shift and go to state 102
    MENORIG         shift and go to state 109
    MAYOR           shift and go to state 103
    MAYORIG         shift and go to state 100
    COMPARAR        shift and go to state 108
    DIFERCOMP       shift and go to state 110

    binary                         shift and go to state 96

state 88

    (38) stmt -> WHILE PARENIZQ . Expresion PARENDER stmt
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID

    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    ID              shift and go to state 72
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 123
    Unary                          shift and go to state 58
    Literal                        shift and go to state 76
    call                           shift and go to state 85
    location                       shift and go to state 86
    method                         shift and go to state 66

state 89

    (62) Expresion -> Unary Expresion .
    (60) Expresion -> Expresion . PUNTO LENGTH
    (61) Expresion -> Expresion . binary Expresion
    (45) location -> Expresion . PUNTO ID
    (46) location -> Expresion . CORCHIZ Expresion CORCHIZ
    (50) method -> Expresion . PUNTO ID
    (63) binary -> . MAS
    (64) binary -> . MENOS
    (65) binary -> . MULTI
    (66) binary -> . DIVISION
    (67) binary -> . MODULO
    (68) binary -> . AND
    (69) binary -> . OR
    (70) binary -> . MENOR
    (71) binary -> . MENORIG
    (72) binary -> . MAYOR
    (73) binary -> . MAYORIG
    (74) binary -> . COMPARAR
    (75) binary -> . DIFERCOMP

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for CORCHIZ resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for COMPARAR resolved as shift
  ! shift/reduce conflict for DIFERCOMP resolved as shift
    PARENDER        reduce using rule 62 (Expresion -> Unary Expresion .)
    COMA            reduce using rule 62 (Expresion -> Unary Expresion .)
    PUNTOCOMA       reduce using rule 62 (Expresion -> Unary Expresion .)
    CORCHDER        reduce using rule 62 (Expresion -> Unary Expresion .)
    PUNTO           shift and go to state 122
    CORCHIZ         shift and go to state 98
    MAS             shift and go to state 97
    MENOS           shift and go to state 107
    MULTI           shift and go to state 104
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 99
    AND             shift and go to state 111
    OR              shift and go to state 105
    MENOR           shift and go to state 102
    MENORIG         shift and go to state 109
    MAYOR           shift and go to state 103
    MAYORIG         shift and go to state 100
    COMPARAR        shift and go to state 108
    DIFERCOMP       shift and go to state 110

  ! PUNTO           [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! CORCHIZ         [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! MAS             [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! MENOS           [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! MULTI           [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! DIVISION        [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! MODULO          [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! AND             [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! OR              [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! MENOR           [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! MENORIG         [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! MAYOR           [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! MAYORIG         [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! COMPARAR        [ reduce using rule 62 (Expresion -> Unary Expresion .) ]
  ! DIFERCOMP       [ reduce using rule 62 (Expresion -> Unary Expresion .) ]

    binary                         shift and go to state 96

state 90

    (59) Expresion -> NEW Type . CORCHIZ Expresion CORCHDER
    (21) Type -> Type . CORCHIZ CORCHDER

    CORCHIZ         shift and go to state 124


state 91

    (58) Expresion -> NEW ID . PARENIZQ PARENDER

    PARENIZQ        shift and go to state 125


state 92

    (33) stmt -> call PUNTOCOMA .

    RETURN          reduce using rule 33 (stmt -> call PUNTOCOMA .)
    IF              reduce using rule 33 (stmt -> call PUNTOCOMA .)
    WHILE           reduce using rule 33 (stmt -> call PUNTOCOMA .)
    BREAK           reduce using rule 33 (stmt -> call PUNTOCOMA .)
    CONTINUE        reduce using rule 33 (stmt -> call PUNTOCOMA .)
    LLAVEIZ         reduce using rule 33 (stmt -> call PUNTOCOMA .)
    ID              reduce using rule 33 (stmt -> call PUNTOCOMA .)
    THIS            reduce using rule 33 (stmt -> call PUNTOCOMA .)
    NEW             reduce using rule 33 (stmt -> call PUNTOCOMA .)
    PARENIZQ        reduce using rule 33 (stmt -> call PUNTOCOMA .)
    MENOS           reduce using rule 33 (stmt -> call PUNTOCOMA .)
    DIFER           reduce using rule 33 (stmt -> call PUNTOCOMA .)
    TRUE            reduce using rule 33 (stmt -> call PUNTOCOMA .)
    CADENA          reduce using rule 33 (stmt -> call PUNTOCOMA .)
    FALSE           reduce using rule 33 (stmt -> call PUNTOCOMA .)
    NULL            reduce using rule 33 (stmt -> call PUNTOCOMA .)
    ENTNUM          reduce using rule 33 (stmt -> call PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 33 (stmt -> call PUNTOCOMA .)
    LLAVEDER        reduce using rule 33 (stmt -> call PUNTOCOMA .)
    ELSE            reduce using rule 33 (stmt -> call PUNTOCOMA .)


state 93

    (42) assign -> location IGUAL . Expresion
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID

    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    ID              shift and go to state 72
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 126
    Unary                          shift and go to state 58
    Literal                        shift and go to state 76
    call                           shift and go to state 85
    location                       shift and go to state 86
    method                         shift and go to state 66

state 94

    (47) call -> method PARENIZQ . actuals PARENDER
    (48) call -> method PARENIZQ . PARENDER
    (51) actuals -> . Expresion LsActualesExp
    (52) actuals -> . vacio
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (85) vacio -> .
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 127
    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    ID              shift and go to state 72
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

  ! PARENDER        [ reduce using rule 85 (vacio -> .) ]

    Expresion                      shift and go to state 128
    Literal                        shift and go to state 76
    vacio                          shift and go to state 130
    Unary                          shift and go to state 58
    actuals                        shift and go to state 129
    call                           shift and go to state 85
    location                       shift and go to state 86
    method                         shift and go to state 66

state 95

    (84) Expresion -> PARENIZQ Expresion . PARENDER
    (60) Expresion -> Expresion . PUNTO LENGTH
    (61) Expresion -> Expresion . binary Expresion
    (45) location -> Expresion . PUNTO ID
    (46) location -> Expresion . CORCHIZ Expresion CORCHIZ
    (50) method -> Expresion . PUNTO ID
    (63) binary -> . MAS
    (64) binary -> . MENOS
    (65) binary -> . MULTI
    (66) binary -> . DIVISION
    (67) binary -> . MODULO
    (68) binary -> . AND
    (69) binary -> . OR
    (70) binary -> . MENOR
    (71) binary -> . MENORIG
    (72) binary -> . MAYOR
    (73) binary -> . MAYORIG
    (74) binary -> . COMPARAR
    (75) binary -> . DIFERCOMP

    PARENDER        shift and go to state 131
    PUNTO           shift and go to state 122
    CORCHIZ         shift and go to state 98
    MAS             shift and go to state 97
    MENOS           shift and go to state 107
    MULTI           shift and go to state 104
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 99
    AND             shift and go to state 111
    OR              shift and go to state 105
    MENOR           shift and go to state 102
    MENORIG         shift and go to state 109
    MAYOR           shift and go to state 103
    MAYORIG         shift and go to state 100
    COMPARAR        shift and go to state 108
    DIFERCOMP       shift and go to state 110

    binary                         shift and go to state 96

state 96

    (61) Expresion -> Expresion binary . Expresion
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID

    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    ID              shift and go to state 72
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 132
    Unary                          shift and go to state 58
    Literal                        shift and go to state 76
    call                           shift and go to state 85
    location                       shift and go to state 86
    method                         shift and go to state 66

state 97

    (63) binary -> MAS .

    THIS            reduce using rule 63 (binary -> MAS .)
    NEW             reduce using rule 63 (binary -> MAS .)
    PARENIZQ        reduce using rule 63 (binary -> MAS .)
    ID              reduce using rule 63 (binary -> MAS .)
    MENOS           reduce using rule 63 (binary -> MAS .)
    DIFER           reduce using rule 63 (binary -> MAS .)
    TRUE            reduce using rule 63 (binary -> MAS .)
    CADENA          reduce using rule 63 (binary -> MAS .)
    FALSE           reduce using rule 63 (binary -> MAS .)
    NULL            reduce using rule 63 (binary -> MAS .)
    ENTNUM          reduce using rule 63 (binary -> MAS .)


state 98

    (46) location -> Expresion CORCHIZ . Expresion CORCHIZ
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID

    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    ID              shift and go to state 72
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 133
    Unary                          shift and go to state 58
    Literal                        shift and go to state 76
    call                           shift and go to state 85
    location                       shift and go to state 86
    method                         shift and go to state 66

state 99

    (67) binary -> MODULO .

    THIS            reduce using rule 67 (binary -> MODULO .)
    NEW             reduce using rule 67 (binary -> MODULO .)
    PARENIZQ        reduce using rule 67 (binary -> MODULO .)
    ID              reduce using rule 67 (binary -> MODULO .)
    MENOS           reduce using rule 67 (binary -> MODULO .)
    DIFER           reduce using rule 67 (binary -> MODULO .)
    TRUE            reduce using rule 67 (binary -> MODULO .)
    CADENA          reduce using rule 67 (binary -> MODULO .)
    FALSE           reduce using rule 67 (binary -> MODULO .)
    NULL            reduce using rule 67 (binary -> MODULO .)
    ENTNUM          reduce using rule 67 (binary -> MODULO .)


state 100

    (73) binary -> MAYORIG .

    THIS            reduce using rule 73 (binary -> MAYORIG .)
    NEW             reduce using rule 73 (binary -> MAYORIG .)
    PARENIZQ        reduce using rule 73 (binary -> MAYORIG .)
    ID              reduce using rule 73 (binary -> MAYORIG .)
    MENOS           reduce using rule 73 (binary -> MAYORIG .)
    DIFER           reduce using rule 73 (binary -> MAYORIG .)
    TRUE            reduce using rule 73 (binary -> MAYORIG .)
    CADENA          reduce using rule 73 (binary -> MAYORIG .)
    FALSE           reduce using rule 73 (binary -> MAYORIG .)
    NULL            reduce using rule 73 (binary -> MAYORIG .)
    ENTNUM          reduce using rule 73 (binary -> MAYORIG .)


state 101

    (66) binary -> DIVISION .

    THIS            reduce using rule 66 (binary -> DIVISION .)
    NEW             reduce using rule 66 (binary -> DIVISION .)
    PARENIZQ        reduce using rule 66 (binary -> DIVISION .)
    ID              reduce using rule 66 (binary -> DIVISION .)
    MENOS           reduce using rule 66 (binary -> DIVISION .)
    DIFER           reduce using rule 66 (binary -> DIVISION .)
    TRUE            reduce using rule 66 (binary -> DIVISION .)
    CADENA          reduce using rule 66 (binary -> DIVISION .)
    FALSE           reduce using rule 66 (binary -> DIVISION .)
    NULL            reduce using rule 66 (binary -> DIVISION .)
    ENTNUM          reduce using rule 66 (binary -> DIVISION .)


state 102

    (70) binary -> MENOR .

    THIS            reduce using rule 70 (binary -> MENOR .)
    NEW             reduce using rule 70 (binary -> MENOR .)
    PARENIZQ        reduce using rule 70 (binary -> MENOR .)
    ID              reduce using rule 70 (binary -> MENOR .)
    MENOS           reduce using rule 70 (binary -> MENOR .)
    DIFER           reduce using rule 70 (binary -> MENOR .)
    TRUE            reduce using rule 70 (binary -> MENOR .)
    CADENA          reduce using rule 70 (binary -> MENOR .)
    FALSE           reduce using rule 70 (binary -> MENOR .)
    NULL            reduce using rule 70 (binary -> MENOR .)
    ENTNUM          reduce using rule 70 (binary -> MENOR .)


state 103

    (72) binary -> MAYOR .

    THIS            reduce using rule 72 (binary -> MAYOR .)
    NEW             reduce using rule 72 (binary -> MAYOR .)
    PARENIZQ        reduce using rule 72 (binary -> MAYOR .)
    ID              reduce using rule 72 (binary -> MAYOR .)
    MENOS           reduce using rule 72 (binary -> MAYOR .)
    DIFER           reduce using rule 72 (binary -> MAYOR .)
    TRUE            reduce using rule 72 (binary -> MAYOR .)
    CADENA          reduce using rule 72 (binary -> MAYOR .)
    FALSE           reduce using rule 72 (binary -> MAYOR .)
    NULL            reduce using rule 72 (binary -> MAYOR .)
    ENTNUM          reduce using rule 72 (binary -> MAYOR .)


state 104

    (65) binary -> MULTI .

    THIS            reduce using rule 65 (binary -> MULTI .)
    NEW             reduce using rule 65 (binary -> MULTI .)
    PARENIZQ        reduce using rule 65 (binary -> MULTI .)
    ID              reduce using rule 65 (binary -> MULTI .)
    MENOS           reduce using rule 65 (binary -> MULTI .)
    DIFER           reduce using rule 65 (binary -> MULTI .)
    TRUE            reduce using rule 65 (binary -> MULTI .)
    CADENA          reduce using rule 65 (binary -> MULTI .)
    FALSE           reduce using rule 65 (binary -> MULTI .)
    NULL            reduce using rule 65 (binary -> MULTI .)
    ENTNUM          reduce using rule 65 (binary -> MULTI .)


state 105

    (69) binary -> OR .

    THIS            reduce using rule 69 (binary -> OR .)
    NEW             reduce using rule 69 (binary -> OR .)
    PARENIZQ        reduce using rule 69 (binary -> OR .)
    ID              reduce using rule 69 (binary -> OR .)
    MENOS           reduce using rule 69 (binary -> OR .)
    DIFER           reduce using rule 69 (binary -> OR .)
    TRUE            reduce using rule 69 (binary -> OR .)
    CADENA          reduce using rule 69 (binary -> OR .)
    FALSE           reduce using rule 69 (binary -> OR .)
    NULL            reduce using rule 69 (binary -> OR .)
    ENTNUM          reduce using rule 69 (binary -> OR .)


state 106

    (45) location -> Expresion PUNTO . ID
    (50) method -> Expresion PUNTO . ID
    (60) Expresion -> Expresion PUNTO . LENGTH

    ID              shift and go to state 135
    LENGTH          shift and go to state 134


state 107

    (64) binary -> MENOS .

    THIS            reduce using rule 64 (binary -> MENOS .)
    NEW             reduce using rule 64 (binary -> MENOS .)
    PARENIZQ        reduce using rule 64 (binary -> MENOS .)
    ID              reduce using rule 64 (binary -> MENOS .)
    MENOS           reduce using rule 64 (binary -> MENOS .)
    DIFER           reduce using rule 64 (binary -> MENOS .)
    TRUE            reduce using rule 64 (binary -> MENOS .)
    CADENA          reduce using rule 64 (binary -> MENOS .)
    FALSE           reduce using rule 64 (binary -> MENOS .)
    NULL            reduce using rule 64 (binary -> MENOS .)
    ENTNUM          reduce using rule 64 (binary -> MENOS .)


state 108

    (74) binary -> COMPARAR .

    THIS            reduce using rule 74 (binary -> COMPARAR .)
    NEW             reduce using rule 74 (binary -> COMPARAR .)
    PARENIZQ        reduce using rule 74 (binary -> COMPARAR .)
    ID              reduce using rule 74 (binary -> COMPARAR .)
    MENOS           reduce using rule 74 (binary -> COMPARAR .)
    DIFER           reduce using rule 74 (binary -> COMPARAR .)
    TRUE            reduce using rule 74 (binary -> COMPARAR .)
    CADENA          reduce using rule 74 (binary -> COMPARAR .)
    FALSE           reduce using rule 74 (binary -> COMPARAR .)
    NULL            reduce using rule 74 (binary -> COMPARAR .)
    ENTNUM          reduce using rule 74 (binary -> COMPARAR .)


state 109

    (71) binary -> MENORIG .

    THIS            reduce using rule 71 (binary -> MENORIG .)
    NEW             reduce using rule 71 (binary -> MENORIG .)
    PARENIZQ        reduce using rule 71 (binary -> MENORIG .)
    ID              reduce using rule 71 (binary -> MENORIG .)
    MENOS           reduce using rule 71 (binary -> MENORIG .)
    DIFER           reduce using rule 71 (binary -> MENORIG .)
    TRUE            reduce using rule 71 (binary -> MENORIG .)
    CADENA          reduce using rule 71 (binary -> MENORIG .)
    FALSE           reduce using rule 71 (binary -> MENORIG .)
    NULL            reduce using rule 71 (binary -> MENORIG .)
    ENTNUM          reduce using rule 71 (binary -> MENORIG .)


state 110

    (75) binary -> DIFERCOMP .

    THIS            reduce using rule 75 (binary -> DIFERCOMP .)
    NEW             reduce using rule 75 (binary -> DIFERCOMP .)
    PARENIZQ        reduce using rule 75 (binary -> DIFERCOMP .)
    ID              reduce using rule 75 (binary -> DIFERCOMP .)
    MENOS           reduce using rule 75 (binary -> DIFERCOMP .)
    DIFER           reduce using rule 75 (binary -> DIFERCOMP .)
    TRUE            reduce using rule 75 (binary -> DIFERCOMP .)
    CADENA          reduce using rule 75 (binary -> DIFERCOMP .)
    FALSE           reduce using rule 75 (binary -> DIFERCOMP .)
    NULL            reduce using rule 75 (binary -> DIFERCOMP .)
    ENTNUM          reduce using rule 75 (binary -> DIFERCOMP .)


state 111

    (68) binary -> AND .

    THIS            reduce using rule 68 (binary -> AND .)
    NEW             reduce using rule 68 (binary -> AND .)
    PARENIZQ        reduce using rule 68 (binary -> AND .)
    ID              reduce using rule 68 (binary -> AND .)
    MENOS           reduce using rule 68 (binary -> AND .)
    DIFER           reduce using rule 68 (binary -> AND .)
    TRUE            reduce using rule 68 (binary -> AND .)
    CADENA          reduce using rule 68 (binary -> AND .)
    FALSE           reduce using rule 68 (binary -> AND .)
    NULL            reduce using rule 68 (binary -> AND .)
    ENTNUM          reduce using rule 68 (binary -> AND .)


state 112

    (30) lstmtDecl -> stmt lstmtDecl .

    LLAVEDER        reduce using rule 30 (lstmtDecl -> stmt lstmtDecl .)


state 113

    (22) block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .

    RETURN          reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    IF              reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    WHILE           reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    BREAK           reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    CONTINUE        reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    LLAVEIZ         reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    ID              reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    THIS            reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    NEW             reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    PARENIZQ        reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    MENOS           reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    DIFER           reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    TRUE            reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    CADENA          reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    FALSE           reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    NULL            reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    ENTNUM          reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    PUNTOCOMA       reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    LLAVEDER        reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    ELSE            reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    VOID            reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    INT             reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    BOOLEAN         reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)
    STRING          reduce using rule 22 (block -> LLAVEIZ lsVarDecl lstmtDecl LLAVEDER .)


state 114

    (36) stmt -> IF PARENIZQ . Expresion PARENDER stmt ELSE stmt
    (37) stmt -> IF PARENIZQ . Expresion PARENDER stmt
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID

    THIS            shift and go to state 75
    NEW             shift and go to state 59
